On branch master
Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
  (commit or discard the untracked or modified content in submodules)
        modified:   agents/thread-recovery/agi-rollout-pack (modified content)
        deleted:    validation/20260204_055738/COMPLIANCE_MAP.json
        deleted:    validation/20260204_055738/MANIFEST_SHA256.txt
        deleted:    validation/20260204_055738/VERDICT.json
        deleted:    validation/20260204_060012/COMPLIANCE_MAP.json
        deleted:    validation/20260204_060012/MANIFEST_SHA256.txt
        deleted:    validation/20260204_060012/VERDICT.json
        deleted:    validation/20260204_060253/COMPLIANCE_MAP.json
        deleted:    validation/20260204_060253/MANIFEST_SHA256.txt
        deleted:    validation/20260204_060253/VERDICT.json
        deleted:    validation/20260204_060408/COMPLIANCE_MAP.json
        deleted:    validation/20260204_060408/MANIFEST_SHA256.txt
        deleted:    validation/20260204_060408/VERDICT.json
        deleted:    validation/20260204_060430/COMPLIANCE_MAP.json
        deleted:    validation/20260204_060430/MANIFEST_SHA256.txt
        deleted:    validation/20260204_060430/VERDICT.json
        deleted:    validation/20260204_060544/COMPLIANCE_MAP.json
        deleted:    validation/20260204_060544/MANIFEST_SHA256.txt
        deleted:    validation/20260204_060544/VERDICT.json
        deleted:    validation/20260204_060544/regulator_demo_v1/constitutional_checklist.md
        deleted:    validation/20260204_060544/regulator_demo_v1/court_submission_guide.md
        deleted:    validation/20260204_060544/regulator_demo_v1/evidence_verification_tool.py
        deleted:    validation/20260204_060544/regulator_demo_v1/scenario_1_unauthorized_access.json
        deleted:    validation/20260204_060544/regulator_demo_v1/scenario_2_false_alarm.json
        deleted:    validation/20260204_060544/regulator_demo_v1/scenario_3_data_tampering.json
        deleted:    validation/20260204_060544/regulator_demo_v1/scenario_4_procedure_bypass.json
        deleted:    validation/20260204_060544/regulator_demo_v1/scenario_5_silent_violation.json
        deleted:    validation/20260204_075000/COMPLIANCE_MAP.json
        deleted:    validation/20260204_075000/MANIFEST_SHA256.txt
        deleted:    validation/20260204_075000/VERDICT.json
        deleted:    validation/20260204_075000/regulator_demo_v1/constitutional_checklist.md
        deleted:    validation/20260204_075000/regulator_demo_v1/court_submission_guide.md
        deleted:    validation/20260204_075000/regulator_demo_v1/evidence_verification_tool.py
        deleted:    validation/20260204_075000/regulator_demo_v1/scenario_1_unauthorized_access.json
        deleted:    validation/20260204_075000/regulator_demo_v1/scenario_2_false_alarm.json
        deleted:    validation/20260204_075000/regulator_demo_v1/scenario_3_data_tampering.json
        deleted:    validation/20260204_075000/regulator_demo_v1/scenario_4_procedure_bypass.json
        deleted:    validation/20260204_075000/regulator_demo_v1/scenario_5_silent_violation.json
        deleted:    validation/20260204_193422/COMPLIANCE_MAP.json
        deleted:    validation/20260204_193422/MANIFEST_SHA256.txt
        deleted:    validation/20260204_193422/VERDICT.json
        deleted:    validation/20260204_193422/regulator_demo_v1/constitutional_checklist.md
        deleted:    validation/20260204_193422/regulator_demo_v1/court_submission_guide.md
        deleted:    validation/20260204_193422/regulator_demo_v1/evidence_verification_tool.py
        deleted:    validation/20260204_193422/regulator_demo_v1/scenario_1_unauthorized_access.json
        deleted:    validation/20260204_193422/regulator_demo_v1/scenario_2_false_alarm.json
        deleted:    validation/20260204_193422/regulator_demo_v1/scenario_3_data_tampering.json
        deleted:    validation/20260204_193422/regulator_demo_v1/scenario_4_procedure_bypass.json
        deleted:    validation/20260204_193422/regulator_demo_v1/scenario_5_silent_violation.json
        deleted:    validation/20260204_200224/COMPLIANCE_MAP.json
        deleted:    validation/20260204_200224/MANIFEST_SHA256.txt
        deleted:    validation/20260204_200224/VERDICT.json
        deleted:    validation/20260204_200224/regulator_demo_v1/constitutional_checklist.md
        deleted:    validation/20260204_200224/regulator_demo_v1/court_submission_guide.md
        deleted:    validation/20260204_200224/regulator_demo_v1/evidence_verification_tool.py
        deleted:    validation/20260204_200224/regulator_demo_v1/scenario_1_unauthorized_access.json
        deleted:    validation/20260204_200224/regulator_demo_v1/scenario_2_false_alarm.json
        deleted:    validation/20260204_200224/regulator_demo_v1/scenario_3_data_tampering.json
        deleted:    validation/20260204_200224/regulator_demo_v1/scenario_4_procedure_bypass.json
        deleted:    validation/20260204_200224/regulator_demo_v1/scenario_5_silent_violation.json
        deleted:    validation/20260204_211253/COMPLIANCE_MAP.json
        deleted:    validation/20260204_211253/MANIFEST_SHA256.txt
        deleted:    validation/20260204_211253/VERDICT.json
        deleted:    validation/20260204_211253/regulator_demo_v1/constitutional_checklist.md
        deleted:    validation/20260204_211253/regulator_demo_v1/court_submission_guide.md
        deleted:    validation/20260204_211253/regulator_demo_v1/evidence_verification_tool.py
        deleted:    validation/20260204_211253/regulator_demo_v1/scenario_1_unauthorized_access.json
        deleted:    validation/20260204_211253/regulator_demo_v1/scenario_2_false_alarm.json
        deleted:    validation/20260204_211253/regulator_demo_v1/scenario_3_data_tampering.json
        deleted:    validation/20260204_211253/regulator_demo_v1/scenario_4_procedure_bypass.json
        deleted:    validation/20260204_211253/regulator_demo_v1/scenario_5_silent_violation.json
        deleted:    validation/20260204_211324/COMPLIANCE_MAP.json
        deleted:    validation/20260204_211324/MANIFEST_SHA256.txt
        deleted:    validation/20260204_211324/VERDICT.json
        deleted:    validation/20260204_211324/regulator_demo_v1/constitutional_checklist.md
        deleted:    validation/20260204_211324/regulator_demo_v1/court_submission_guide.md
        deleted:    validation/20260204_211324/regulator_demo_v1/evidence_verification_tool.py
        deleted:    validation/20260204_211324/regulator_demo_v1/scenario_1_unauthorized_access.json
        deleted:    validation/20260204_211324/regulator_demo_v1/scenario_2_false_alarm.json
        deleted:    validation/20260204_211324/regulator_demo_v1/scenario_3_data_tampering.json
        deleted:    validation/20260204_211324/regulator_demo_v1/scenario_4_procedure_bypass.json
        deleted:    validation/20260204_211324/regulator_demo_v1/scenario_5_silent_violation.json
        deleted:    validation/20260204_231055/COMPLIANCE_MAP.json
        deleted:    validation/20260204_231055/MANIFEST_SHA256.txt
        deleted:    validation/20260204_231055/VERDICT.json
        deleted:    validation/20260204_231055/regulator_demo_v1/constitutional_checklist.md
        deleted:    validation/20260204_231055/regulator_demo_v1/court_submission_guide.md
        deleted:    validation/20260204_231055/regulator_demo_v1/evidence_verification_tool.py
        deleted:    validation/20260204_231055/regulator_demo_v1/scenario_1_unauthorized_access.json
        deleted:    validation/20260204_231055/regulator_demo_v1/scenario_2_false_alarm.json
        deleted:    validation/20260204_231055/regulator_demo_v1/scenario_3_data_tampering.json
        deleted:    validation/20260204_231055/regulator_demo_v1/scenario_4_procedure_bypass.json
        deleted:    validation/20260204_231055/regulator_demo_v1/scenario_5_silent_violation.json
        deleted:    validation/20260204_232939/sovereignty_report.json
        deleted:    validation/20260204_maintenance/MANIFEST_SHA256.txt
        deleted:    validation/20260204_maintenance/summary.txt
        deleted:    validation/20260205_003513/sovereignty_report.json
        deleted:    validation/20260205_003556/sovereignty_report.json
        deleted:    validation/20260205_003605/sovereignty_report.json
        deleted:    validation/20260205_003636/sovereignty_report.json
        deleted:    validation/20260205_003649/sovereignty_report.json
        deleted:    validation/20260205_003714/sovereignty_report.json
        deleted:    validation/20260205_003730/sovereignty_report.json
        deleted:    validation/20260205_003736/sovereignty_report.json
        deleted:    validation/20260205_003743/sovereignty_report.json
        deleted:    validation/20260205_003750/sovereignty_report.json
        deleted:    validation/20260205_003814/sovereignty_report.json
        deleted:    validation/20260205_003821/sovereignty_report.json
        deleted:    validation/RUNBOOK_GEN_20260202/MANIFEST_SHA256.txt
        deleted:    validation/RUNBOOK_GEN_20260202/RUNBOOK_COMMANDS.md
        deleted:    validation/RUN_20260202_2255/MANIFEST_SHA256.txt
        deleted:    validation/SITREP_PACK_20260203_214543/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214543/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214543/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214543/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214543/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214543/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214543/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214543/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214543/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214543/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214543/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214546/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214546/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214546/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214546/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214546/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214546/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214546/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214546/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214546/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214546/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214546/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214548/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214548/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214548/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214548/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214548/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214548/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214548/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214548/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214548/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214548/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214548/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214551/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214551/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214551/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214551/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214551/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214551/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214551/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214551/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214551/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214551/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214551/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214553/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214553/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214553/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214553/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214553/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214553/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214553/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214553/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214553/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214553/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214553/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214555/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214555/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214555/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214555/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214555/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214555/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214555/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214555/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214555/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214555/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214555/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214557/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214557/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214557/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214557/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214557/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214557/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214557/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214557/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214557/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214557/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214557/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214600/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214600/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214600/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214600/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214600/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214600/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214600/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214600/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214600/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214600/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214600/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214602/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214602/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214602/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214602/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214602/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214602/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214602/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214602/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214602/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214602/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214602/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214604/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214604/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214604/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214604/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214604/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214604/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214604/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214604/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214604/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214604/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214604/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214658/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214658/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214658/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214658/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214658/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214658/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214658/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214658/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214658/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214658/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214658/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214700/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214700/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214700/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214700/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214700/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214700/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214700/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214700/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214700/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214700/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214700/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214703/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214703/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214703/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214703/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214703/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214703/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214703/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214703/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214703/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214703/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214703/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214705/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214705/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214705/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214705/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214705/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214705/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214705/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214705/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214705/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214705/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214705/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214707/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214707/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214707/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214707/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214707/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214707/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214707/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214707/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214707/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214707/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214707/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214710/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214710/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214710/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214710/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214710/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214710/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214710/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214710/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214710/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214710/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214710/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214712/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214712/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214712/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214712/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214712/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214712/migration_plan.json
